Id,Category
2997,5
2998,8
2999,3
3000,1
3001,4
3002,1
3003,4
3004,0
3005,7
3006,3
3007,0
3008,4
3009,9
3010,0
3011,2
3012,0
3013,6
3014,5
3015,4
3016,4
3017,1
3018,9
3019,1
3020,9
3021,1
3022,1
3023,1
3024,1
3025,8
3026,9
3027,9
3028,0
3029,8
3030,5
3031,3
3032,9
3033,7
3034,2
3035,2
3036,1
3037,0
3038,8
3039,0
3040,1
3041,8
3042,8
3043,4
3044,7
3045,0
3046,5
3047,6
3048,2
3049,7
3050,1
3051,7
3052,1
3053,9
3054,4
3055,3
3056,5
3057,1
3058,5
3059,5
3060,6
3061,1
3062,2
3063,6
3064,5
3065,9
3066,3
3067,1
3068,9
3069,7
3070,3
3071,8
3072,1
3073,2
3074,6
3075,8
3076,2
3077,3
3078,6
3079,1
3080,4
3081,6
3082,8
3083,9
3084,7
3085,9
3086,2
3087,7
3088,9
3089,8
3090,8
3091,3
3092,2
3093,3
3094,1
3095,9
3096,9
3097,5
3098,2
3099,5
3100,4
3101,9
3102,3
3103,6
3104,1
3105,4
3106,2
3107,5
3108,6
3109,1
3110,2
3111,3
3112,6
3113,2
3114,3
3115,2
3116,1
3117,4
3118,4
3119,3
3120,0
3121,4
3122,5
3123,2
3124,3
3125,3
3126,6
3127,4
3128,5
3129,0
3130,6
3131,2
3132,3
3133,1
3134,7
3135,4
3136,1
3137,4
3138,9
3139,5
3140,3
3141,0
3142,2
3143,6
3144,2
3145,9
3146,3
3147,3
3148,0
3149,1
3150,9
3151,4
3152,2
3153,2
3154,0
3155,3
3156,1
3157,8
3158,2
3159,2
3160,1
3161,6
3162,9
3163,8
3164,3
3165,3
3166,3
3167,5
3168,1
3169,2
3170,5
3171,0
3172,0
3173,2
3174,9
3175,9
3176,1
3177,3
3178,0
3179,5
3180,4
3181,3
3182,6
3183,8
3184,2
3185,9
3186,3
3187,1
3188,3
3189,5
3190,5
3191,4
3192,6
3193,1
3194,8
3195,7
3196,6
3197,9
3198,7
3199,0
3200,6
3201,2
3202,6
3203,7
3204,7
3205,8
3206,5
3207,3
3208,0
3209,6
3210,3
3211,6
3212,4
3213,3
3214,5
3215,0
3216,0
3217,4
3218,1
3219,6
3220,8
3221,9
3222,0
3223,2
3224,2
3225,1
3226,8
3227,8
3228,1
3229,1
3230,0
3231,2
3232,3
3233,4
3234,3
3235,2
3236,7
3237,3
3238,5
3239,2
3240,8
3241,7
3242,8
3243,2
3244,7
3245,7
3246,8
3247,3
3248,9
3249,5
3250,2
3251,1
3252,5
3253,0
3254,6
3255,3
3256,4
3257,2
3258,7
3259,2
3260,6
3261,8
3262,4
3263,3
3264,8
3265,4
3266,2
3267,7
3268,8
3269,1
3270,4
3271,0
3272,1
3273,6
3274,6
3275,5
3276,9
3277,3
3278,4
3279,0
3280,1
3281,8
3282,2
3283,6
3284,2
3285,1
3286,0
3287,2
3288,0
3289,6
3290,1
3291,6
3292,4
3293,7
3294,1
3295,7
3296,5
3297,8
3298,8
3299,8
3300,8
3301,5
3302,5
3303,1
3304,4
3305,2
3306,7
3307,6
3308,4
3309,3
3310,8
3311,5
3312,8
3313,4
3314,2
3315,8
3316,0
3317,5
3318,3
3319,9
3320,6
3321,9
3322,9
3323,0
3324,6
3325,6
3326,5
3327,6
3328,1
3329,2
3330,0
3331,7
3332,0
3333,7
3334,8
3335,2
3336,3
3337,7
3338,4
3339,2
3340,9
3341,6
3342,2
3343,9
3344,6
3345,8
3346,1
3347,8
3348,3
3349,7
3350,2
3351,4
3352,9
3353,8
3354,0
3355,2
3356,5
3357,0
3358,3
3359,5
3360,6
3361,5
3362,3
3363,3
3364,4
3365,4
3366,9
3367,2
3368,8
3369,9
3370,9
3371,0
3372,1
3373,5
3374,3
3375,7
3376,5
3377,9
3378,2
3379,6
3380,6
3381,0
3382,3
3383,9
3384,5
3385,0
3386,9
3387,2
3388,2
3389,2
3390,5
3391,0
3392,3
3393,7
3394,4
3395,8
3396,7
3397,5
3398,3
3399,3
3400,3
3401,1
3402,6
3403,7
3404,0
3405,5
3406,0
3407,7
3408,2
3409,4
3410,2
3411,6
3412,8
3413,6
3414,0
3415,0
3416,6
3417,1
3418,7
3419,1
3420,1
3421,2
3422,4
3423,0
3424,2
3425,0
3426,2
3427,8
3428,8
3429,9
3430,1
3431,5
3432,7
3433,2
3434,9
3435,6
3436,3
3437,2
3438,6
3439,3
3440,1
3441,1
3442,7
3443,3
3444,8
3445,8
3446,5
3447,5
3448,8
3449,7
3450,9
3451,6
3452,3
3453,3
3454,6
3455,7
3456,7
3457,3
3458,8
3459,5
3460,2
3461,4
3462,0
3463,6
3464,6
3465,8
3466,9
3467,9
3468,5
3469,4
3470,3
3471,2
3472,4
3473,7
3474,9
3475,0
3476,7
3477,5
3478,5
3479,0
3480,0
3481,1
3482,6
3483,8
3484,7
3485,4
3486,0
3487,1
3488,5
3489,8
3490,5
3491,8
3492,7
3493,7
3494,5
3495,2
3496,2
3497,4
3498,6
3499,9
3500,8
3501,3
3502,4
3503,5
3504,4
3505,9
3506,6
3507,2
3508,3
3509,3
3510,5
3511,0
3512,4
3513,2
3514,9
3515,2
3516,4
3517,2
3518,1
3519,1
3520,4
3521,2
3522,9
3523,7
3524,3
3525,7
3526,2
3527,1
3528,1
3529,8
3530,8
3531,9
3532,6
3533,0
3534,4
3535,4
3536,2
3537,5
3538,4
3539,7
3540,2
3541,0
3542,4
3543,2
3544,4
3545,9
3546,1
3547,4
3548,3
3549,1
3550,7
3551,9
3552,9
3553,0
3554,6
3555,4
3556,0
3557,2
3558,1
3559,5
3560,7
3561,4
3562,1
3563,0
3564,1
3565,6
3566,3
3567,4
3568,2
3569,4
3570,3
3571,2
3572,5
3573,5
3574,9
3575,1
3576,8
3577,4
3578,1
3579,0
3580,0
3581,9
3582,0
3583,9
3584,8
3585,5
3586,3
3587,5
3588,1
3589,3
3590,5
3591,0
3592,1
3593,9
3594,4
3595,6
3596,2
3597,6
3598,3
3599,0
3600,0
3601,1
3602,8
3603,5
3604,5
3605,2
3606,3
3607,4
3608,9
3609,3
3610,5
3611,6
3612,1
3613,7
3614,4
3615,2
3616,5
3617,1
3618,7
3619,8
3620,8
3621,7
3622,0
3623,9
3624,0
3625,7
3626,1
3627,8
3628,4
3629,4
3630,1
3631,4
3632,3
3633,0
3634,9
3635,0
3636,8
3637,9
3638,1
3639,4
3640,0
3641,4
3642,5
3643,3
3644,4
3645,8
3646,9
3647,0
3648,6
3649,7
3650,9
3651,2
3652,4
3653,1
3654,3
3655,4
3656,3
3657,2
3658,9
3659,7
3660,5
3661,3
3662,5
3663,0
3664,1
3665,8
3666,3
3667,0
3668,4
3669,8
3670,8
3671,2
3672,9
3673,0
3674,0
3675,2
3676,8
3677,9
3678,7
3679,9
3680,3
3681,3
3682,3
3683,9
3684,3
3685,4
3686,4
3687,4
3688,4
3689,9
3690,5
3691,3
3692,1
3693,8
3694,2
3695,2
3696,5
3697,3
3698,2
3699,3
3700,1
3701,9
3702,9
3703,8
3704,5
3705,8
3706,4
3707,8
3708,0
3709,9
3710,1
3711,5
3712,2
3713,9
3714,6
3715,6
3716,4
3717,4
3718,8
3719,1
3720,3
3721,2
3722,6
3723,5
3724,7
3725,2
3726,2
3727,3
3728,0
3729,9
3730,1
3731,7
3732,9
3733,5
3734,6
3735,5
3736,9
3737,2
3738,3
3739,7
3740,8
3741,8
3742,5
3743,7
3744,9
3745,2
3746,5
3747,9
3748,1
3749,3
3750,5
3751,9
3752,5
3753,0
3754,9
3755,4
3756,3
3757,5
3758,3
3759,4
3760,4
3761,5
3762,9
3763,3
3764,9
3765,9
3766,1
3767,8
3768,1
3769,6
3770,9
3771,9
3772,4
3773,1
3774,9
3775,9
3776,2
3777,7
3778,1
3779,6
3780,3
3781,3
3782,8
3783,7
3784,0
3785,8
3786,7
3787,8
3788,3
3789,4
3790,7
3791,7
3792,5
3793,2
3794,3
3795,0
3796,4
3797,4
3798,6
3799,9
3800,7
3801,0
3802,2
3803,9
3804,9
3805,0
3806,8
3807,7
3808,9
3809,2
3810,7
3811,8
3812,0
3813,0
3814,3
3815,8
3816,1
3817,2
3818,1
3819,6
3820,2
3821,4
3822,9
3823,6
3824,3
3825,2
3826,2
3827,4
3828,5
3829,9
3830,0
3831,7
3832,7
3833,1
3834,3
3835,8
3836,8
3837,0
3838,7
3839,4
3840,0
3841,5
3842,1
3843,2
3844,5
3845,6
3846,0
3847,0
3848,6
3849,1
3850,1
3851,7
3852,9
3853,3
3854,2
3855,7
3856,3
3857,6
3858,9
3859,1
3860,9
3861,7
3862,3
3863,7
3864,7
3865,8
3866,5
3867,5
3868,2
3869,5
3870,2
3871,5
3872,1
3873,3
3874,1
3875,3
3876,4
3877,5
3878,2
3879,1
3880,7
3881,0
3882,6
3883,5
3884,5
3885,7
3886,7
3887,0
3888,5
3889,0
3890,5
3891,7
3892,9
3893,1
3894,0
3895,0
3896,0
3897,4
3898,5
3899,5
3900,6
3901,5
3902,7
3903,8
3904,1
3905,2
3906,6
3907,3
3908,4
3909,6
3910,9
3911,6
3912,0
3913,7
3914,3
3915,5
3916,1
3917,0
3918,9
3919,3
3920,6
3921,2
3922,5
3923,2
3924,0
3925,2
3926,8
3927,8
3928,7
3929,3
3930,9
3931,7
3932,0
3933,4
3934,0
3935,2
3936,5
3937,8
3938,4
3939,5
3940,3
3941,3
3942,4
3943,6
3944,2
3945,2
3946,5
3947,9
3948,3
3949,8
3950,5
3951,9
3952,1
3953,4
3954,0
3955,6
3956,8
3957,3
3958,4
3959,7
3960,1
3961,6
3962,0
3963,2
3964,7
3965,7
3966,1
3967,3
3968,7
3969,9
3970,0
3971,3
3972,4
3973,7
3974,4
3975,1
3976,4
3977,9
3978,4
3979,4
3980,7
3981,4
3982,1
3983,0
3984,3
3985,5
3986,0
3987,3
3988,4
3989,1
3990,2
3991,2
3992,5
3993,3
3994,2
3995,6
3996,4
3997,8
3998,7
3999,0
4000,7
4001,2
4002,4
4003,4
4004,3
4005,5
4006,7
4007,2
4008,7
4009,9
4010,9
4011,0
4012,2
4013,5
4014,5
4015,5
4016,6
4017,0
4018,9
4019,6
4020,5
4021,0
4022,0
4023,9
4024,7
4025,0
4026,4
4027,6
4028,1
4029,2
4030,6
4031,8
4032,1
4033,4
4034,9
4035,8
4036,0
4037,3
4038,9
4039,9
4040,6
4041,6
4042,3
4043,9
4044,8
4045,4
4046,3
4047,0
4048,3
4049,5
4050,4
4051,1
4052,4
4053,4
4054,7
4055,4
4056,4
4057,2
4058,4
4059,8
4060,7
4061,2
4062,9
4063,6
4064,0
4065,7
4066,2
4067,0
4068,7
4069,5
4070,4
4071,2
4072,5
4073,1
4074,6
4075,8
4076,3
4077,2
4078,8
4079,8
4080,7
4081,0
4082,1
4083,9
4084,0
4085,5
4086,5
4087,3
4088,8
4089,4
4090,5
4091,5
4092,1
4093,4
4094,8
4095,8
4096,9
4097,3
4098,4
4099,2
4100,1
4101,4
4102,6
4103,0
4104,8
4105,8
4106,7
4107,1
4108,6
4109,1
4110,0
4111,5
4112,2
4113,2
4114,1
4115,5
4116,4
4117,5
4118,7
4119,3
4120,5
4121,7
4122,7
4123,1
4124,9
4125,5
4126,1
4127,6
4128,6
4129,4
4130,4
4131,7
4132,2
4133,0
4134,6
4135,3
4136,8
4137,2
4138,1
4139,7
4140,2
4141,3
4142,8
4143,8
4144,4
4145,2
4146,7
4147,9
4148,4
4149,2
4150,4
4151,5
4152,9
4153,6
4154,1
4155,8
4156,4
4157,2
4158,3
4159,7
4160,8
4161,5
4162,3
4163,7
4164,0
4165,4
4166,9
4167,4
4168,1
4169,7
4170,7
4171,9
4172,1
4173,9
4174,6
4175,0
4176,1
4177,1
4178,7
4179,0
4180,6
4181,2
4182,5
4183,5
4184,1
4185,5
4186,1
4187,2
4188,7
4189,5
4190,8
4191,7
4192,2
4193,9
4194,3
4195,7
4196,9
4197,0
4198,4
4199,9
4200,1
4201,8
4202,3
4203,2
4204,5
4205,7
4206,2
4207,2
4208,9
4209,0
4210,0
4211,5
4212,4
4213,9
4214,1
4215,7
4216,7
4217,5
4218,2
4219,6
4220,8
4221,8
4222,1
4223,8
4224,9
4225,8
4226,8
4227,6
4228,7
4229,8
4230,9
4231,6
4232,7
4233,2
4234,5
4235,4
4236,5
4237,0
4238,4
4239,8
4240,4
4241,1
4242,4
4243,4
4244,4
4245,6
4246,7
4247,8
4248,9
4249,2
4250,2
4251,7
4252,9
4253,3
4254,1
4255,3
4256,4
4257,7
4258,1
4259,6
4260,7
4261,4
4262,7
4263,8
4264,8
4265,2
4266,7
4267,6
4268,2
4269,0
4270,4
4271,7
4272,8
4273,2
4274,4
4275,0
4276,1
4277,9
4278,3
4279,4
4280,2
4281,7
4282,0
4283,7
4284,8
4285,8
4286,8
4287,1
4288,3
4289,1
4290,2
4291,3
4292,9
4293,1
4294,3
4295,9
4296,6
4297,4
4298,7
4299,0
4300,8
4301,1
4302,7
4303,1
4304,5
4305,3
4306,7
4307,7
4308,7
4309,6
4310,5
4311,6
4312,4
4313,3
4314,0
4315,7
4316,6
4317,0
4318,5
4319,8
4320,9
4321,1
4322,1
4323,4
4324,5
4325,0
4326,4
4327,1
4328,9
4329,4
4330,1
4331,2
4332,0
4333,8
4334,7
4335,0
4336,0
4337,6
4338,2
4339,6
4340,8
4341,1
4342,3
4343,8
4344,5
4345,1
4346,1
4347,9
4348,3
4349,1
4350,7
4351,3
4352,9
4353,2
4354,3
4355,4
4356,4
4357,5
4358,3
4359,4
4360,7
4361,7
4362,6
4363,9
4364,0
4365,4
4366,2
4367,8
4368,9
4369,8
4370,9
4371,3
4372,0
4373,6
4374,0
4375,6
4376,2
4377,9
4378,0
4379,4
4380,0
4381,3
4382,2
4383,7
4384,6
4385,3
4386,9
4387,6
4388,7
4389,8
4390,9
4391,6
4392,4
4393,1
4394,5
4395,3
4396,7
4397,2
4398,9
4399,7
4400,4
4401,6
4402,4
4403,0
4404,7
4405,8
4406,0
4407,2
4408,9
4409,7
4410,1
4411,0
4412,7
4413,3
4414,1
4415,5
4416,6
4417,6
4418,3
4419,4
4420,9
4421,6
4422,8
4423,7
4424,0
4425,3
4426,1
4427,9
4428,9
4429,4
4430,7
4431,0
4432,3
4433,3
4434,8
4435,5
4436,5
4437,1
4438,9
4439,6
4440,1
4441,4
4442,3
4443,7
4444,8
4445,5
4446,0
4447,7
4448,3
4449,3
4450,1
4451,2
4452,8
4453,0
4454,1
4455,5
4456,2
4457,6
4458,4
4459,4
4460,4
4461,9
4462,9
4463,6
4464,3
4465,3
4466,9
4467,7
4468,8
4469,1
4470,4
4471,7
4472,4
4473,4
4474,0
4475,6
4476,7
4477,7
4478,0
4479,2
4480,4
4481,4
4482,9
4483,7
4484,4
4485,8
4486,9
4487,6
4488,9
4489,0
4490,5
4491,1
4492,6
4493,9
4494,3
4495,8
4496,2
4497,3
4498,8
4499,9
4500,6
4501,0
4502,2
4503,1
4504,2
4505,8
4506,7
4507,9
4508,8
4509,9
4510,1
4511,8
4512,4
4513,8
4514,2
4515,5
4516,2
4517,9
4518,0
4519,0
4520,4
4521,3
4522,7
4523,5
4524,2
4525,4
4526,9
4527,4
4528,7
4529,9
4530,4
4531,4
4532,0
4533,9
4534,1
4535,7
4536,8
4537,0
4538,6
4539,1
4540,9
4541,8
4542,1
4543,6
4544,5
4545,5
4546,8
4547,0
4548,8
4549,1
4550,0
4551,3
4552,9
4553,8
4554,8
4555,3
4556,2
4557,6
4558,0
4559,1
4560,7
4561,0
4562,6
4563,5
4564,6
4565,3
4566,1
4567,0
4568,9
4569,4
4570,0
4571,5
4572,7
4573,6
4574,2
4575,9
4576,9
4577,6
4578,5
4579,4
4580,4
4581,9
4582,8
4583,2
4584,0
4585,9
4586,2
4587,1
4588,2
4589,9
4590,0
4591,0
4592,7
4593,5
4594,4
4595,1
4596,0
4597,5
4598,3
4599,0
4600,2
4601,0
4602,3
4603,6
4604,2
4605,0
4606,2
4607,9
4608,5
4609,2
4610,7
4611,6
4612,3
4613,8
4614,3
4615,9
4616,0
4617,8
4618,8
4619,5
4620,0
4621,6
4622,1
4623,9
4624,2
4625,9
4626,1
4627,5
4628,4
4629,8
4630,3
4631,7
4632,5
4633,7
4634,5
4635,8
4636,9
4637,0
4638,4
4639,3
4640,4
4641,2
4642,6
4643,6
4644,1
4645,8
4646,4
4647,3
4648,8
4649,0
4650,2
4651,5
4652,9
4653,4
4654,8
4655,1
4656,9
4657,8
4658,1
4659,5
4660,4
4661,2
4662,5
4663,6
4664,9
4665,6
4666,9
4667,0
4668,9
4669,4
4670,2
4671,6
4672,2
4673,2
4674,4
4675,0
4676,1
4677,4
4678,1
4679,7
4680,6
4681,2
4682,2
4683,4
4684,4
4685,9
4686,9
4687,5
4688,7
4689,3
4690,8
4691,3
4692,3
4693,0
4694,5
4695,8
4696,9
4697,7
4698,9
4699,6
4700,6
4701,6
4702,8
4703,3
4704,5
4705,5
4706,9
4707,1
4708,6
4709,9
4710,7
4711,8
4712,1
4713,0
4714,8
4715,3
4716,7
4717,3
4718,5
4719,3
4720,1
4721,1
4722,7
4723,0
4724,3
4725,6
4726,7
4727,1
4728,5
4729,0
4730,9
4731,3
4732,8
4733,8
4734,7
4735,7
4736,9
4737,9
4738,9
4739,8
4740,2
4741,1
4742,2
4743,7
4744,1
4745,7
4746,5
4747,0
4748,4
4749,1
4750,8
4751,3
4752,7
4753,9
4754,0
4755,3
4756,6
4757,3
4758,8
4759,7
4760,5
4761,3
4762,7
4763,9
4764,9
4765,2
4766,1
4767,3
4768,8
4769,0
4770,8
4771,5
4772,2
4773,6
4774,6
4775,5
4776,7
4777,6
4778,5
4779,9
4780,8
4781,8
4782,1
4783,3
4784,8
4785,4
4786,7
4787,6
4788,1
4789,6
4790,0
4791,2
4792,7
4793,8
4794,3
4795,6
4796,2
4797,7
4798,8
4799,5
4800,2
4801,0
4802,2
4803,5
4804,1
4805,5
4806,5
4807,9
4808,7
4809,2
4810,0
4811,3
4812,9
4813,4
4814,6
4815,9
4816,4
4817,7
4818,8
4819,4
4820,3
4821,8
4822,0
4823,5
4824,2
4825,3
4826,8
4827,1
4828,6
4829,3
4830,4
4831,6
4832,2
4833,3
4834,0
4835,0
4836,9
4837,5
4838,7
4839,9
4840,8
4841,0
4842,4
4843,0
4844,8
4845,2
4846,0
4847,2
4848,8
4849,0
4850,3
4851,4
4852,7
4853,4
4854,2
4855,5
4856,1
4857,0
4858,6
4859,0
4860,5
4861,1
4862,4
4863,9
4864,1
4865,1
4866,8
4867,4
4868,4
4869,4
4870,3
4871,5
4872,8
4873,2
4874,4
4875,4
4876,8
4877,5
4878,8
4879,2
4880,5
4881,2
4882,0
4883,1
4884,7
4885,7
4886,5
4887,7
4888,5
4889,5
4890,0
4891,0
4892,2
4893,4
4894,0
4895,2
4896,3
4897,1
4898,3
4899,5
4900,8
4901,1
4902,7
4903,4
4904,0
4905,7
4906,1
4907,9
4908,2
4909,1
4910,8
4911,3
4912,8
4913,7
4914,4
4915,7
4916,1
4917,1
4918,7
4919,3
4920,6
4921,5
4922,8
4923,4
4924,9
4925,1
4926,2
4927,5
4928,8
4929,3
4930,7
4931,3
4932,4
4933,7
4934,2
4935,3
4936,7
4937,8
4938,5
4939,9
4940,3
4941,9
4942,0
4943,5
4944,9
4945,4
4946,5
4947,4
4948,4
4949,3
4950,6
4951,6
4952,4
4953,5
4954,7
4955,7
4956,4
4957,2
4958,2
4959,1
4960,8
4961,5
4962,3
4963,9
4964,8
4965,2
4966,8
4967,4
4968,0
4969,5
4970,1
4971,1
4972,5
4973,8
4974,1
4975,3
4976,8
4977,9
4978,9
4979,0
4980,1
4981,6
4982,9
4983,4
4984,7
4985,2
4986,6
4987,7
4988,5
4989,9
4990,0
4991,8
4992,3
4993,7
4994,8
4995,5
4996,8
4997,1
4998,1
4999,1
